submission_id,problem_id,user_id,date,language,original_language,filename_ext,status,cpu_time,memory,code_size,accuracy
s674129665,p02791,u693209970,1600271593,C++,C++ (GCC 9.2.1),cpp,Accepted,57,3596,693,
s166985590,p02791,u367958900,1600270290,C++,C++ (GCC 9.2.1),cpp,Accepted,57,4028,350,
s982431910,p02791,u367958900,1600270222,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,58,4032,349,
s852500293,p02791,u651197500,1600265356,C++,C++ (GCC 9.2.1),cpp,Accepted,55,4844,488,
s138505583,p02791,u418149936,1600264958,Python,Python (3.8.2),py,Accepted,82,24432,162,
s271512828,p02791,u290006620,1600258594,C++,C++ (GCC 9.2.1),cpp,Accepted,57,5140,603,
s482902285,p02791,u290006620,1600258450,C++,C++ (GCC 9.2.1),cpp,Accepted,59,5152,574,
s072842570,p02791,u906918812,1600200067,C,C (GCC 9.2.1),c,Accepted,33,2492,2691,
s962201211,p02791,u906918812,1600199367,C,C (GCC 9.2.1),c,Time Limit Exceeded,2205,2492,2779,
s161200505,p02791,u709962072,1600198810,C++,C++ (GCC 9.2.1),cpp,Accepted,56,3968,366,
s973146511,p02791,u762533651,1600187482,Python,PyPy3 (7.3.0),py,Accepted,106,99948,171,
s656455726,p02791,u242717212,1600173900,C++,C++ (GCC 9.2.1),cpp,Accepted,56,4824,508,
s108497804,p02791,u630211216,1600172883,Python,Python (3.8.2),py,Accepted,136,32200,137,
s492916239,p02791,u579046015,1600165071,C#,C# (.NET Core 3.1.201),cs,Accepted,136,53704,6179,
s128369949,p02791,u418149936,1600163907,Python,Python (3.8.2),py,Accepted,95,32196,168,
s511787527,p02791,u368735320,1600159262,Bash,Bash (5.0.11),sh,Accepted,1346,42524,184,
s383369760,p02791,u574779290,1600157060,Python,Python (3.8.2),py,Time Limit Exceeded,2206,32252,180,
s445149763,p02791,u574779290,1600156510,Python,Python (3.8.2),py,Time Limit Exceeded,2206,32252,177,
s211518776,p02791,u507456172,1600147699,Python,Python (3.8.2),py,Accepted,102,32320,149,
s037227045,p02791,u222668979,1600124084,Python,Python (3.8.2),py,Wrong Answer,123,32316,168,
s765773953,p02791,u762533651,1600121402,Python,PyPy3 (7.3.0),py,Time Limit Exceeded,2213,228972,214,
s645451809,p02791,u762533651,1600120864,Python,PyPy3 (7.3.0),py,Wrong Answer,2214,236456,169,
s783222966,p02791,u762533651,1600120826,Python,PyPy3 (7.3.0),py,Runtime Error,1195,223480,184,
s873911490,p02791,u280728543,1600113374,C++,C++ (GCC 9.2.1),cpp,Accepted,55,3576,470,
s590214597,p02791,u495692658,1600112366,C++,C++ (GCC 9.2.1),cpp,Accepted,55,3604,289,
s457789705,p02791,u418149936,1600110186,Python,Python (3.8.2),py,Accepted,89,32312,168,
s651692741,p02791,u863397945,1600105329,Python,Python (3.8.2),py,Accepted,143,32316,183,
s087447260,p02791,u863397945,1600105300,Python,Python (3.8.2),py,Accepted,157,32256,203,
s683733240,p02791,u863397945,1600105039,Python,Python (3.8.2),py,Time Limit Exceeded,2206,32272,188,
s559462784,p02791,u318427318,1600102046,Python,Python (3.8.2),py,Accepted,90,30968,451,
s988233239,p02791,u318427318,1600101682,Python,Python (3.8.2),py,Time Limit Exceeded,2206,31032,394,
s051512321,p02791,u966810027,1600100715,Ruby,Ruby (2.7.1),rb,Accepted,121,27200,127,
s649522851,p02791,u625864724,1600100196,Python,Python (3.8.2),py,Accepted,110,32352,258,
s494767279,p02791,u199441105,1600098711,C++,C++ (GCC 9.2.1),cpp,Accepted,57,3604,257,
s350667100,p02791,u239091426,1600020972,Python,Python (3.8.2),py,Accepted,114,32092,145,
s933113097,p02791,u087802159,1600016010,C++,C++ (GCC 9.2.1),cpp,Accepted,31,4756,1071,
s806723417,p02791,u006472158,1600009092,C++,C++ (GCC 9.2.1),cpp,Accepted,59,3980,290,
s988414583,p02791,u418149936,1600005480,Python,Python (3.8.2),py,Accepted,95,32208,168,
s917947085,p02791,u190167135,1600003747,Python,Python (3.8.2),py,Accepted,96,32364,133,
s910950240,p02791,u776311944,1600001292,Python,Python (3.8.2),py,Accepted,109,32040,178,
s230035204,p02791,u395672550,1599998661,Python,Python (3.8.2),py,Accepted,103,32348,150,
s064951147,p02791,u395672550,1599997996,Python,Python (3.8.2),py,Time Limit Exceeded,2206,32236,151,
s688220627,p02791,u531391334,1599993374,Python,PyPy3 (7.3.0),py,Accepted,108,92232,185,
s147767114,p02791,u475280305,1599952618,C++,C++ (GCC 9.2.1),cpp,Accepted,58,4036,606,
s735746950,p02791,u475280305,1599951911,C++,C++ (GCC 9.2.1),cpp,Accepted,56,3992,613,
s051968384,p02791,u475280305,1599951341,C++,C++ (GCC 9.2.1),cpp,Time Limit Exceeded,2205,4048,713,
s296300233,p02791,u475280305,1599951228,C++,C++ (GCC 9.2.1),cpp,Time Limit Exceeded,2205,4088,657,
s542572730,p02791,u498487134,1599944687,Python,PyPy3 (7.3.0),py,Accepted,101,91016,349,
s841137607,p02791,u433375322,1599941037,Python,Python (3.8.2),py,Accepted,99,32356,135,
s718111603,p02791,u533258444,1599936983,Go,Go (1.14.1),go,Accepted,36,3360,912,
s706358135,p02791,u625602578,1599935671,C++,C++ (GCC 9.2.1),cpp,Accepted,31,3628,572,
s147857493,p02791,u249648515,1599934994,C++,C++ (GCC 9.2.1),cpp,Accepted,33,3624,665,
s654982753,p02791,u154904553,1599927145,C++,C++ (GCC 9.2.1),cpp,Accepted,57,3728,244,
s860790416,p02791,u451171595,1599921985,C++,C++ (GCC 9.2.1),cpp,Accepted,57,4020,526,
s689659463,p02791,u434966508,1599918894,Python,PyPy3 (7.3.0),py,Accepted,96,88640,119,
s950762685,p02791,u434966508,1599918624,Python,PyPy3 (7.3.0),py,Wrong Answer,99,88708,123,
s501944840,p02791,u043589043,1599918385,C++,C++ (GCC 9.2.1),cpp,Accepted,58,4060,320,
s100558191,p02791,u460745860,1599917636,Python,Python (3.8.2),py,Accepted,136,32364,167,
s992461553,p02791,u806320475,1599915704,C++,C++ (GCC 9.2.1),cpp,Accepted,56,5124,351,
s766355442,p02791,u131881594,1599913164,Python,Python (3.8.2),py,Accepted,132,32312,131,
s759798330,p02791,u131881594,1599913103,Python,Python (3.8.2),py,Runtime Error,69,32232,126,
s311967294,p02791,u498531348,1599911912,Python,Python (3.8.2),py,Accepted,132,32324,348,
s139089622,p02791,u893275749,1599911027,C++,C++ (GCC 9.2.1),cpp,Accepted,29,4276,454,
s581100093,p02791,u725680599,1599894550,C++,C++ (GCC 9.2.1),cpp,Accepted,57,3536,714,
s696532230,p02791,u416758623,1599873925,C++,C++ (GCC 9.2.1),cpp,Accepted,56,4016,374,
s016548486,p02791,u416758623,1599867531,C++,C++ (GCC 9.2.1),cpp,Accepted,58,3988,362,
s570126850,p02791,u911856499,1599866072,Python,Python (3.8.2),py,Accepted,199,50944,231,
s171168434,p02791,u993622994,1599863165,Python,Python (3.8.2),py,Accepted,100,32360,170,
s941347224,p02791,u993622994,1599862272,Python,Python (3.8.2),py,Time Limit Exceeded,2206,32284,157,
s037634429,p02791,u993622994,1599861885,Python,Python (3.8.2),py,Time Limit Exceeded,2206,32228,162,
s129903933,p02791,u993622994,1599861410,Python,Python (3.8.2),py,Time Limit Exceeded,2206,32032,179,
s787136333,p02791,u338931519,1599859517,C++,C++ (GCC 9.2.1),cpp,Accepted,30,3956,486,
s222256660,p02791,u642384509,1599844794,C++,C++ (GCC 9.2.1),cpp,Accepted,58,4024,399,
s766985809,p02791,u125799132,1599841980,Python,Python (3.8.2),py,Accepted,104,31972,152,
s740454023,p02791,u764735554,1599830130,C++,C++ (GCC 9.2.1),cpp,Accepted,57,4044,321,
s672665254,p02791,u608178601,1599819442,Python,Python (3.8.2),py,Accepted,138,32192,179,
s214843311,p02791,u904331908,1599815201,Python,Python (3.8.2),py,Accepted,102,32376,159,
s313008637,p02791,u904331908,1599813982,Python,Python (3.8.2),py,Time Limit Exceeded,2206,32344,141,
s174012394,p02791,u904331908,1599813943,Python,Python (3.8.2),py,Runtime Error,22,9100,141,
s054054449,p02791,u793154675,1599813695,C++,C++ (GCC 9.2.1),cpp,Accepted,58,4760,296,
s244093387,p02791,u904331908,1599813249,Python,Python (3.8.2),py,Time Limit Exceeded,2206,32252,146,
s695026960,p02791,u904331908,1599813224,Python,Python (3.8.2),py,Runtime Error,29,8872,146,
s992771213,p02791,u713178565,1599805876,C++,C++ (GCC 9.2.1),cpp,Accepted,56,3584,373,
s920291577,p02791,u552502395,1599772145,Java,Java (OpenJDK 1.8.0),java,Accepted,459,50388,592,
s953355110,p02791,u309120194,1599771381,Python,Python (3.8.2),py,Accepted,152,32220,580,
s123571560,p02791,u560156780,1599765885,C++,C++ (GCC 9.2.1),cpp,Accepted,57,4344,390,
s293011730,p02791,u418149936,1599764559,Python,Python (3.8.2),py,Accepted,87,32244,168,
s198818622,p02791,u418149936,1599763676,Python,Python (3.8.2),py,Time Limit Exceeded,2206,32232,165,
s234440932,p02791,u418149936,1599763503,Python,Python (3.8.2),py,Time Limit Exceeded,2206,32380,257,
s654918981,p02791,u051174463,1599759673,Python,Python (3.8.2),py,Accepted,94,32240,149,
s429885337,p02791,u139614630,1599755684,Python,Python (3.8.2),py,Accepted,92,31636,668,
s916741355,p02791,u631852521,1599744438,C++,C++ (GCC 9.2.1),cpp,Accepted,30,5180,705,
s251259610,p02791,u773440446,1599740744,Python,Python (3.8.2),py,Accepted,97,32148,157,
s042631979,p02791,u773440446,1599740675,Python,Python (3.8.2),py,Wrong Answer,102,32268,160,
s431458955,p02791,u768199898,1599729217,Python,Python (3.8.2),py,Accepted,110,32292,163,
s292059743,p02791,u768199898,1599728508,Python,Python (3.8.2),py,Time Limit Exceeded,2206,32280,166,
s344000755,p02791,u768199898,1599728047,Python,Python (3.8.2),py,Time Limit Exceeded,2206,32168,205,
s737820217,p02791,u521919054,1599726616,Python,Python (3.8.2),py,Accepted,102,31948,179,
s473798177,p02791,u128666468,1599703396,C++,C++ (GCC 9.2.1),cpp,Accepted,32,4764,1650,
s391059702,p02791,u290461783,1599698047,Java,Java (OpenJDK 11.0.6),java,Accepted,237,55304,2423,
s693497188,p02791,u547969489,1599688787,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,57,3636,285,
s167820498,p02791,u547969489,1599688054,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,56,3972,305,
s694824959,p02791,u864785784,1599682482,C++,C++ (GCC 9.2.1),cpp,Accepted,57,4020,861,
s808642588,p02791,u864785784,1599680902,C++,C++ (GCC 9.2.1),cpp,Time Limit Exceeded,2205,4180,921,
s583931272,p02791,u624076058,1599678821,C++,C++ (GCC 9.2.1),cpp,Accepted,57,5188,556,
s046326158,p02791,u681436739,1599677129,C++,C++ (GCC 9.2.1),cpp,Accepted,34,6740,450,
s872880302,p02791,u966522561,1599662399,C++,C++ (GCC 9.2.1),cpp,Accepted,56,3620,519,
s406276616,p02791,u318661636,1599652841,C++,C++ (GCC 9.2.1),cpp,Accepted,59,4416,333,
s588469515,p02791,u754435899,1599646461,C++,C++ (GCC 9.2.1),cpp,Accepted,57,3632,259,
s453353064,p02791,u754435899,1599646406,C++,C++ (GCC 9.2.1),cpp,Accepted,54,3632,351,
s828242877,p02791,u862192359,1599644631,JavaScript,JavaScript (Node.js 12.16.1),js,Accepted,98,42992,524,
s592896640,p02791,u583294876,1599643220,Java,Java (OpenJDK 11.0.6),java,Accepted,496,61452,550,
s345374291,p02791,u583294876,1599642875,Java,Java (OpenJDK 11.0.6),java,Wrong Answer,512,61520,544,
s918151225,p02791,u583294876,1599642511,Java,Java (OpenJDK 11.0.6),java,Wrong Answer,2207,60460,522,
s072735890,p02791,u528258842,1599634460,C++,C++ (GCC 9.2.1),cpp,Accepted,57,3616,224,
s771484838,p02791,u528258842,1599627392,C++,C++ (GCC 9.2.1),cpp,Time Limit Exceeded,2205,4032,308,
s689372427,p02791,u528258842,1599627372,C++,C++ (GCC 9.2.1),cpp,Compile Error,,,308,
s311589102,p02791,u651409191,1599609433,C++,C++ (GCC 9.2.1),cpp,Accepted,57,3996,379,
s378008224,p02791,u651409191,1599609206,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,56,4056,352,
s348540288,p02791,u651409191,1599609155,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,58,3980,358,
s369170425,p02791,u514896542,1599594975,C++,C++ (GCC 9.2.1),cpp,Accepted,59,3972,441,
s296147780,p02791,u514896542,1599593952,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,59,4052,409,
s162838181,p02791,u138026316,1599591790,Ruby,Ruby (2.7.1),rb,Accepted,121,27188,128,
s669790689,p02791,u705418271,1599589492,Python,Python (3.8.2),py,Accepted,98,32324,129,
s685995518,p02791,u330518333,1599585238,C++,C++ (GCC 9.2.1),cpp,Accepted,59,4840,1139,
s531249662,p02791,u330518333,1599585058,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,59,4852,1135,
s919369170,p02791,u353919145,1599581974,C++,C++ (GCC 9.2.1),cpp,Accepted,40,4644,1037,
s345962577,p02791,u270097252,1599581961,C++,C++ (GCC 9.2.1),cpp,Accepted,38,4688,1037,
s969419363,p02791,u270097252,1599581912,C++,C++ (GCC 9.2.1),cpp,Runtime Error,114,4880,1036,
s883031341,p02791,u018679195,1599581885,C++,C++ (GCC 9.2.1),cpp,Runtime Error,290,4932,1036,
s923484616,p02791,u018679195,1599581841,C++,C++ (GCC 9.2.1),cpp,Runtime Error,108,4928,1036,
s517032785,p02791,u457601965,1599580609,Python,Python (3.8.2),py,Accepted,102,32360,140,
s519264706,p02791,u457601965,1599579554,Python,Python (3.8.2),py,Time Limit Exceeded,2206,51036,295,
s949701689,p02791,u457601965,1599579116,Python,Python (3.8.2),py,Time Limit Exceeded,2206,32396,338,
s065650388,p02791,u222376792,1599572982,C++,C++ (GCC 9.2.1),cpp,Accepted,32,4364,2063,
s240651421,p02791,u866820581,1599569149,C++,C++ (GCC 9.2.1),cpp,Accepted,61,3964,448,
s027807763,p02791,u912678856,1599567214,C++,C++ (GCC 9.2.1),cpp,Accepted,58,4064,433,
s276866162,p02791,u581946498,1599558573,C++,C++ (GCC 9.2.1),cpp,Accepted,29,4780,2043,
s778691648,p02791,u402717316,1599556718,C++,C++ (GCC 9.2.1),cpp,Accepted,59,4048,345,
s766290914,p02791,u207799478,1599551480,D,D (DMD 2.091.0),d,Accepted,49,12520,838,
s876334618,p02791,u915582296,1599543379,C++,C++ (GCC 9.2.1),cpp,Accepted,62,5116,739,
s589648304,p02791,u628285938,1599526184,Python,Python (3.8.2),py,Accepted,97,30940,239,
s440788183,p02791,u389188163,1599514771,Python,Python (3.8.2),py,Accepted,105,32340,170,
s468677130,p02791,u389188163,1599514695,Python,Python (3.8.2),py,Wrong Answer,106,32336,173,
s954754103,p02791,u188486233,1599510732,C++,C++ (GCC 9.2.1),cpp,Accepted,57,3960,412,
s990266114,p02791,u423778821,1599509155,C++,C++ (GCC 9.2.1),cpp,Accepted,33,3620,2056,
s373133398,p02791,u141511165,1599495689,C++,C++ (GCC 9.2.1),cpp,Accepted,58,4048,285,
s214687089,p02791,u151855078,1599495681,C++,C++ (GCC 9.2.1),cpp,Accepted,33,4400,498,
s332914032,p02791,u141511165,1599495571,C++,C++ (GCC 9.2.1),cpp,Time Limit Exceeded,2205,4160,406,
s805968459,p02791,u438053582,1599495305,C++,C++ (GCC 9.2.1),cpp,Accepted,62,4820,351,
s217028476,p02791,u141511165,1599495281,C++,C++ (GCC 9.2.1),cpp,Time Limit Exceeded,2205,4172,370,
s014036799,p02791,u104605386,1599494944,C++,C++ (GCC 9.2.1),cpp,Accepted,58,4048,356,
s350064070,p02791,u438053582,1599494667,C++,C++ (GCC 9.2.1),cpp,Time Limit Exceeded,2205,4112,409,
s368880707,p02791,u762603420,1599494574,C++,C++ (GCC 9.2.1),cpp,Accepted,57,3576,262,
s204122672,p02791,u762603420,1599494300,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,65,4232,409,
s373118541,p02791,u762603420,1599493255,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,56,4048,335,
s110743023,p02791,u242717212,1599490613,C++,C++ (GCC 9.2.1),cpp,Time Limit Exceeded,2205,4188,491,
s805483215,p02791,u700846375,1599481675,C++,C++ (GCC 9.2.1),cpp,Accepted,61,4416,263,
s321487623,p02791,u244434589,1599481045,Python,Python (3.8.2),py,Accepted,106,32360,147,
s888364552,p02791,u244434589,1599480373,Python,Python (3.8.2),py,Time Limit Exceeded,2206,32232,133,
s496699945,p02791,u330518333,1599477147,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,56,4852,1109,
s981870459,p02791,u330518333,1599476807,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,59,4836,1061,
s528507742,p02791,u796563423,1599468026,Python,Python (3.8.2),py,Accepted,106,32372,158,
s273375999,p02791,u809442046,1599456091,C++,C++ (GCC 9.2.1),cpp,Accepted,56,4244,303,
s886755641,p02791,u872271866,1599455378,Python,Python (3.8.2),py,Accepted,91,32284,272,
s681621245,p02791,u872271866,1599455121,Python,Python (3.8.2),py,Time Limit Exceeded,2206,32196,219,
s238727315,p02791,u089230684,1599438238,C++,C++ (GCC 9.2.1),cpp,Accepted,60,4824,366,
s575668920,p02791,u018679195,1599437907,C++,C++ (GCC 9.2.1),cpp,Accepted,60,4348,320,
s782935765,p02791,u275995683,1599429906,C++,C++ (GCC 9.2.1),cpp,Accepted,50,7180,1812,
s852622977,p02791,u389188163,1599429721,Python,Python (3.8.2),py,Time Limit Exceeded,2206,32260,146,
s426872676,p02791,u118147023,1599428416,C++,C++ (GCC 9.2.1),cpp,Accepted,56,3972,384,
s826867544,p02791,u118147023,1599427989,C++,C++ (GCC 9.2.1),cpp,Time Limit Exceeded,2205,4196,357,
s573975488,p02791,u118147023,1599427635,C++,C++ (GCC 9.2.1),cpp,Time Limit Exceeded,2205,4928,444,
s789707808,p02791,u972591645,1599419203,Python,Python (3.8.2),py,Accepted,88,32240,139,
s145909769,p02791,u427231601,1599409534,Python,Python (3.8.2),py,Accepted,127,32280,167,
s673079298,p02791,u737717496,1599404202,C++,C++ (GCC 9.2.1),cpp,Accepted,26,4356,450,
s567520553,p02791,u125799132,1599399582,Python,Python (3.8.2),py,Time Limit Exceeded,2206,32172,214,
s769004430,p02791,u556046719,1599397551,Ruby,Ruby (2.7.1),rb,Accepted,126,27280,142,
s503288333,p02791,u556046719,1599396551,Ruby,Ruby (2.7.1),rb,Wrong Answer,122,27212,125,
s623767715,p02791,u556046719,1599396310,Ruby,Ruby (2.7.1),rb,Time Limit Exceeded,2206,27332,208,
s739007396,p02791,u980205854,1599392430,Python,PyPy3 (7.3.0),py,Accepted,102,99944,156,
s556712798,p02791,u626337957,1599390717,Python,PyPy3 (7.3.0),py,Accepted,186,99824,194,
s747942502,p02791,u917678406,1599390248,C++,C++ (GCC 9.2.1),cpp,Accepted,57,3636,378,
s923237779,p02791,u344813796,1599387991,Python,Python (3.8.2),py,Accepted,131,32120,150,
