submission_id,problem_id,user_id,date,language,original_language,filename_ext,status,cpu_time,memory,code_size,accuracy
s582899594,p03866,u095453583,1600641891,C++,C++ (GCC 9.2.1),cpp,Accepted,122,23896,64168,
s105249755,p03866,u842028864,1600399450,C++,C++ (GCC 9.2.1),cpp,Accepted,28,11760,8440,
s970372685,p03866,u842028864,1600399107,C++,C++ (GCC 9.2.1),cpp,Time Limit Exceeded,2206,11788,8585,
s698181760,p03866,u842028864,1600398867,C++,C++ (GCC 9.2.1),cpp,Time Limit Exceeded,2206,11772,8591,
s597662807,p03866,u842028864,1600398658,C++,C++ (GCC 9.2.1),cpp,Time Limit Exceeded,2206,11776,8597,
s100894330,p03866,u842028864,1600397841,C++,C++ (GCC 9.2.1),cpp,Time Limit Exceeded,2206,11704,8556,
s926011840,p03866,u607229598,1600395124,C++,C++ (GCC 9.2.1),cpp,Accepted,248,139152,5574,
s280561223,p03866,u607229598,1600394229,C++,C++ (GCC 9.2.1),cpp,Accepted,279,139120,5572,
s197013401,p03866,u070201429,1600371811,Python,Python (3.8.2),py,Accepted,331,9372,847,
s242140245,p03866,u070201429,1600369802,Python,PyPy3 (7.3.0),py,Accepted,99,74540,847,
s229892839,p03866,u070201429,1600368396,Python,PyPy3 (7.3.0),py,Accepted,823,117160,991,
s534250399,p03866,u070201429,1600367475,Python,PyPy3 (7.3.0),py,Accepted,806,131672,871,
s105320021,p03866,u302000346,1600359282,C++,C++ (Clang 10.0.0),cpp,Accepted,1472,7036,1773,
s501524544,p03866,u489823438,1600296759,C++,C++ (GCC 9.2.1),cpp,Accepted,97,21732,1588,
s844454834,p03866,u489823438,1600296720,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,1100,26828,1647,
s141833363,p03866,u489823438,1600296211,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,60,20452,1587,
s325743138,p03866,u489823438,1600295723,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,55,20748,1587,
s209782929,p03866,u489823438,1600295536,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,51,20528,1633,
s239192088,p03866,u489823438,1600295472,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,45,19988,1644,
s430127663,p03866,u189479417,1600282128,Python,PyPy3 (7.3.0),py,Accepted,1119,199932,884,
s730595455,p03866,u189479417,1600281904,Python,Python (3.8.2),py,Time Limit Exceeded,2211,179484,884,
s422922219,p03866,u745514010,1600223445,Python,PyPy3 (7.3.0),py,Accepted,1008,218300,1154,
s410598637,p03866,u745514010,1600223375,Python,PyPy3 (7.3.0),py,Accepted,1107,215428,1107,
s460946236,p03866,u745514010,1600223276,Python,Python (3.8.2),py,Time Limit Exceeded,2212,171616,1107,
s481291811,p03866,u527652459,1600134599,C++,C++ (GCC 9.2.1),cpp,Accepted,190,44224,4690,
s861658163,p03866,u527652459,1600134295,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,80,40064,4681,
s306877984,p03866,u328811800,1600018258,C++,C++ (GCC 9.2.1),cpp,Accepted,216,76336,2940,
s955926580,p03866,u328811800,1600017339,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,213,76408,2942,
s473656041,p03866,u328811800,1600017300,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,223,76296,2941,
s350276578,p03866,u266874640,1599731914,C++,C++ (GCC 9.2.1),cpp,Accepted,311,44728,2707,
s113288855,p03866,u266874640,1599731413,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,321,44736,2533,
s426305747,p03866,u350836088,1599612250,C++,C++ (GCC 9.2.1),cpp,Accepted,191,52128,2045,
s458728320,p03866,u350836088,1599611982,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,198,52176,1938,
s629696652,p03866,u023958502,1599541039,C++,C++ (GCC 9.2.1),cpp,Accepted,226,44256,1691,
s497101715,p03866,u340781749,1599375049,Python,Python (3.8.2),py,Accepted,1757,75424,671,
s713510650,p03866,u834777932,1599280614,C++,C++ (GCC 9.2.1),cpp,Accepted,16,3976,11174,
s419125154,p03866,u608258653,1599270568,C++,C++ (GCC 9.2.1),cpp,Accepted,100,7536,1491,
s756663195,p03866,u608258653,1599270427,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,104,7544,1576,
s811941610,p03866,u608258653,1599270271,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,102,7556,1597,
s341385658,p03866,u608258653,1599270205,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,103,7548,1581,
s045354998,p03866,u608258653,1599269396,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,23,3852,1620,
s454730115,p03866,u874947858,1599256873,C++,C++ (GCC 9.2.1),cpp,Accepted,110,23612,2385,
s569521058,p03866,u787139585,1599245091,C++,C++ (GCC 9.2.1),cpp,Accepted,244,67768,2488,
s894629194,p03866,u787139585,1599244738,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,228,67900,2233,
s599986436,p03866,u787139585,1599244493,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,236,67776,2233,
s169334286,p03866,u339419997,1599181366,C++,C++ (Clang 10.0.0),cpp,Accepted,114,23172,4496,
s725485149,p03866,u339419997,1599181233,C++,C++ (Clang 10.0.0),cpp,Time Limit Exceeded,2206,19456,4375,
s058219430,p03866,u339419997,1599181113,C++,C++ (Clang 10.0.0),cpp,Time Limit Exceeded,2206,19424,4312,
s027471683,p03866,u221285045,1599097477,C++,C++ (GCC 9.2.1),cpp,Accepted,121,31508,3694,
s037440654,p03866,u221285045,1599097367,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,36,27644,3673,
s361497648,p03866,u221285045,1599097031,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,115,31400,3667,
s565829376,p03866,u535803878,1599093877,Python,PyPy3 (7.3.0),py,Accepted,1121,177680,1091,
s373327810,p03866,u535803878,1599093788,Python,PyPy3 (7.3.0),py,Wrong Answer,1104,162076,1088,
s177763340,p03866,u535803878,1599093378,Python,PyPy3 (7.3.0),py,Time Limit Exceeded,2210,170116,1041,
s264643036,p03866,u535803878,1599093242,Python,PyPy3 (7.3.0),py,Time Limit Exceeded,2209,170968,1037,
s312748443,p03866,u535803878,1599093167,Python,PyPy2 (7.3.0),py,Time Limit Exceeded,2209,173996,1048,
s462477650,p03866,u371296527,1599080883,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,2206,19508,1333,
s975889068,p03866,u371296527,1599080859,C++,C++ (Clang 10.0.0),cpp,Compile Error,,,1333,
s964429350,p03866,u988065215,1599065816,C++,C++ (GCC 9.2.1),cpp,Accepted,114,15264,2411,
s892474908,p03866,u988065215,1599065700,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,118,15228,2409,
s973510934,p03866,u988065215,1599065598,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,110,15380,2415,
s511641497,p03866,u988065215,1599065537,C++,C++ (GCC 9.2.1),cpp,Compile Error,,,2416,
s772012643,p03866,u802950476,1599063461,C++,C++ (GCC 9.2.1),cpp,Accepted,150,11656,2161,
s109566230,p03866,u802950476,1599063293,C++,C++ (GCC 9.2.1),cpp,Time Limit Exceeded,2206,11648,2005,
s707098960,p03866,u802950476,1599063171,C++,C++ (GCC 9.2.1),cpp,Time Limit Exceeded,2206,11648,2068,
s261186405,p03866,u757626242,1599061826,C++,C++ (GCC 9.2.1),cpp,Accepted,185,59588,8720,
s699235955,p03866,u845287944,1599014791,C++,C++ (Clang 10.0.0),cpp,Accepted,179,26804,1716,
s491490584,p03866,u845287944,1599014685,C++,C++ (Clang 10.0.0),cpp,Wrong Answer,217,18972,1704,
s471265111,p03866,u845287944,1599014213,C++,C++ (Clang 10.0.0),cpp,Wrong Answer,34,11200,1640,
s735314349,p03866,u678295385,1599010844,C++,C++ (GCC 9.2.1),cpp,Accepted,198,54172,1784,
s079591454,p03866,u678295385,1599010795,C++,C++ (GCC 9.2.1),cpp,Runtime Error,146,30760,1783,
s988731598,p03866,u276588887,1598899446,C++,C++ (GCC 9.2.1),cpp,Accepted,116,19704,7257,
s541776626,p03866,u707124227,1598819417,Python,Python (3.8.2),py,Accepted,615,33288,924,
s620053253,p03866,u707124227,1598819372,Python,PyPy3 (7.3.0),py,Accepted,153,83600,862,
s971194138,p03866,u157759251,1598740777,C++,C++ (GCC 9.2.1),cpp,Accepted,1461,48008,3165,
s266847767,p03866,u157759251,1598740404,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,1455,47928,3067,
s558004028,p03866,u157759251,1598740054,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,1175,47992,3034,
s395252844,p03866,u157759251,1598740012,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,1042,47924,2981,
s763083186,p03866,u157759251,1598739910,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,1051,48032,2981,
s726221600,p03866,u157759251,1598739847,C++,C++ (GCC 9.2.1),cpp,Compile Error,,,2950,
s091838139,p03866,u157759251,1598739805,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,1319,48000,2947,
s418006480,p03866,u157759251,1598739748,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,1344,48008,2972,
s773062301,p03866,u157759251,1598739691,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,1347,48000,2964,
s402435842,p03866,u157759251,1598738192,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,163,39616,2978,
s448655649,p03866,u157759251,1598738156,C++,C++ (GCC 9.2.1),cpp,Compile Error,,,2954,
s404701688,p03866,u157759251,1598737980,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,161,39632,2985,
s126614323,p03866,u157759251,1598737738,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,157,39676,2944,
s375707812,p03866,u157759251,1598737645,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,161,39616,2943,
s238079542,p03866,u157759251,1598737471,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,2207,39756,2936,
s704775155,p03866,u157759251,1598737433,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,2207,39812,2936,
s422940593,p03866,u157759251,1598737385,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,162,39624,2936,
s904115935,p03866,u157759251,1598737356,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,152,39680,2936,
s373763895,p03866,u157759251,1598737013,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,2207,39792,2906,
s611029059,p03866,u157759251,1598736813,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,1146,58888,2908,
s180679301,p03866,u157759251,1598736580,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,157,39608,2911,
s758147784,p03866,u157759251,1598736498,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,128,22760,2905,
s983898998,p03866,u157759251,1598736449,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,160,39644,2910,
s939961455,p03866,u564182781,1598726404,C++,C++ (GCC 9.2.1),cpp,Accepted,120,23888,3271,
s097461110,p03866,u599895318,1598722846,C++,C++ (GCC 9.2.1),cpp,Accepted,171,44208,2948,
s475456995,p03866,u145231176,1598653950,Python,PyPy3 (7.3.0),py,Accepted,991,127648,2410,
s414942941,p03866,u145231176,1598653869,Python,Python (3.8.2),py,Time Limit Exceeded,2207,42868,2410,
s462488020,p03866,u568652083,1598627668,C++,C++ (GCC 9.2.1),cpp,Accepted,110,23440,6148,
s790564186,p03866,u095453583,1598512133,C++,C++ (GCC 9.2.1),cpp,Accepted,129,25652,6795,
s291220327,p03866,u095453583,1598511990,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,122,25604,6739,
s904542948,p03866,u673211643,1598475974,C++,C++ (GCC 9.2.1),cpp,Accepted,1134,27468,2855,
s973860441,p03866,u863370423,1598166707,C++,C++ (GCC 9.2.1),cpp,Accepted,105,20032,2063,
s729684194,p03866,u004707990,1598127733,C++,C++ (GCC 9.2.1),cpp,Accepted,687,15244,1447,
s111474330,p03866,u004707990,1598127457,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,33,11620,1435,
s186077320,p03866,u714724786,1598104498,C++,C++ (GCC 9.2.1),cpp,Accepted,111,23788,4420,
s548397699,p03866,u863370423,1598064468,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,43,19520,2725,
s954514501,p03866,u353919145,1598064344,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,44,19516,2909,
s370144993,p03866,u816631826,1598063751,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,46,19588,3063,
s793858307,p03866,u353919145,1598063618,C++,C++ (GCC 9.2.1),cpp,Accepted,391,11836,4088,
s237510122,p03866,u018679195,1598063544,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,44,19644,3006,
s354250793,p03866,u353919145,1598063501,C,C (GCC 9.2.1),c,Compile Error,,,3006,
s583389270,p03866,u863370423,1598063451,C,C (GCC 9.2.1),c,Compile Error,,,1434,
s760764809,p03866,u361558096,1597902174,C++,C++ (GCC 9.2.1),cpp,Accepted,202,52356,1509,
s716246082,p03866,u115927976,1597886884,C++,C++ (GCC 9.2.1),cpp,Accepted,114,19288,2553,
s654299350,p03866,u045643130,1597806766,C++,C++ (GCC 9.2.1),cpp,Accepted,142,31828,3004,
s493238109,p03866,u045643130,1597803176,C++,C++ (GCC 9.2.1),cpp,Accepted,136,39680,2954,
s488323845,p03866,u045643130,1597802438,C++,C++ (GCC 9.2.1),cpp,Accepted,127,39656,2960,
s354267566,p03866,u045643130,1597800042,C++,C++ (GCC 9.2.1),cpp,Time Limit Exceeded,2206,15876,2972,
s713273221,p03866,u031240034,1597791635,C++,C++ (GCC 9.2.1),cpp,Accepted,139,19816,1163,
s749242296,p03866,u149915253,1597790650,C++,C++ (GCC 9.2.1),cpp,Accepted,543,23792,1773,
s293787515,p03866,u149915253,1597790523,C++,C++ (GCC 9.2.1),cpp,Accepted,544,23752,1773,
s994676758,p03866,u816631826,1597789672,C++,C++ (GCC 9.2.1),cpp,Accepted,538,23824,1821,
s740102270,p03866,u149915253,1597789601,C++,C++ (GCC 9.2.1),cpp,Accepted,406,23816,1888,
s411212332,p03866,u149915253,1597789275,C++,C++ (GCC 9.2.1),cpp,Accepted,536,23836,1888,
s905273018,p03866,u149915253,1597789150,C++,C++ (GCC 9.2.1),cpp,Accepted,1016,44192,1886,
s207436820,p03866,u149915253,1597789043,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,1029,44232,1883,
s531325612,p03866,u149915253,1597788907,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,1225,44288,1883,
s775728855,p03866,u149915253,1597788604,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,1173,44288,1885,
s196397552,p03866,u149915253,1597787968,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,410,23952,1821,
s115815360,p03866,u149915253,1597787536,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,410,23924,1821,
s155574463,p03866,u353919145,1597787402,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,543,23848,1821,
s322069851,p03866,u816631826,1597779114,C++,C++ (GCC 9.2.1),cpp,Accepted,45,19632,1320,
s165640683,p03866,u993557422,1597778872,C++,C++ (GCC 9.2.1),cpp,Accepted,43,19584,1466,
s880888312,p03866,u993557422,1597778807,C++,C++ (GCC 9.2.1),cpp,Runtime Error,115,17928,1377,
s662090303,p03866,u993557422,1597778773,C++,C++ (GCC 9.2.1),cpp,Compile Error,,,1383,
s403978445,p03866,u993557422,1597778563,C++,C++ (GCC 9.2.1),cpp,Runtime Error,105,17976,1377,
s357868470,p03866,u353919145,1597778482,C++,C++ (GCC 9.2.1),cpp,Runtime Error,111,17952,1377,
s710665624,p03866,u353919145,1597778393,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,27,11684,1878,
s321027161,p03866,u816631826,1597777984,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,32,10124,1374,
s621006147,p03866,u993557422,1597777883,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,33,10104,1614,
s924622167,p03866,u993557422,1597777749,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,28,10104,1372,
s249550125,p03866,u816631826,1597777698,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,30,10112,1372,
s963460555,p03866,u018679195,1597777655,C++,C++ (GCC 9.2.1),cpp,Compile Error,,,1378,
s361999807,p03866,u353919145,1597729267,C++,C++ (GCC 9.2.1),cpp,Accepted,43,19624,1252,
s221926188,p03866,u089230684,1597705522,C++,C++ (GCC 9.2.1),cpp,Accepted,198,44724,1759,
s588319627,p03866,u863370423,1597705437,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,57,38460,1759,
s908057488,p03866,u353919145,1597703876,C++,C++ (GCC 9.2.1),cpp,Accepted,1088,11180,1334,
s463118517,p03866,u353919145,1597703183,C++,C++ (GCC 9.2.1),cpp,Accepted,29,11736,2355,
s723401103,p03866,u353919145,1597703099,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,28,11768,2357,
s009386193,p03866,u089230684,1597703034,C++,C++ (GCC 9.2.1),cpp,Accepted,28,11756,2356,
s036589932,p03866,u089230684,1597703029,C++,C++ (GCC 9.2.1),cpp,Accepted,550,15296,1484,
s295124605,p03866,u863370423,1597702941,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,29,11764,2350,
s955734314,p03866,u018679195,1597702813,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,27,11728,2350,
s849946324,p03866,u816631826,1597702770,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,30,11724,2351,
s317257584,p03866,u089230684,1597702436,C++,C++ (GCC 9.2.1),cpp,Accepted,42,19616,2457,
s365857968,p03866,u816631826,1597702051,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,44,19616,2429,
s082369743,p03866,u018679195,1597701949,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,31,11704,2438,
s458778050,p03866,u353919145,1597701776,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,31,11632,2444,
s939675853,p03866,u353919145,1597701682,C++,C++ (GCC 9.2.1),cpp,Runtime Error,108,11736,2441,
s320173048,p03866,u089230684,1597701582,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,32,11748,2455,
s739639983,p03866,u816631826,1597701416,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,30,11724,2428,
s065515148,p03866,u863370423,1597701278,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,28,11732,2364,
s530066097,p03866,u816631826,1597701104,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,40,19628,2342,
s397714103,p03866,u018679195,1597700966,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,32,11752,2355,
s035835648,p03866,u089230684,1597700569,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,27,11752,2354,
s151527524,p03866,u089230684,1597700423,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,27,11648,2350,
s597728407,p03866,u816631826,1597699577,C++,C++ (GCC 9.2.1),cpp,Accepted,1895,3820,1106,
s024739227,p03866,u863370423,1597699192,C++,C++ (GCC 9.2.1),cpp,Time Limit Exceeded,2205,7568,1066,
s829804013,p03866,u816631826,1597699156,C++,C++ (GCC 9.2.1),cpp,Time Limit Exceeded,2205,7660,1069,
s377635486,p03866,u176645218,1597611073,Python,PyPy3 (7.3.0),py,Accepted,1783,229732,1092,
s663745551,p03866,u176645218,1597610738,Python,PyPy3 (7.3.0),py,Time Limit Exceeded,2212,229520,1092,
