submission_id,problem_id,user_id,date,language,original_language,filename_ext,status,cpu_time,memory,code_size,accuracy
s811473546,p01773,u296395710,1436171940,C++,C++,cpp,Wrong Answer,0,1224,1577,2/44
s110853140,p01773,u296395710,1436172246,C++,C++,cpp,Wrong Answer,0,1212,1568,0/44
s576956173,p01773,u296395710,1436172273,C++,C++,cpp,Accepted,10,1416,1455,44/44
s780811977,p01773,u270308012,1436364927,C++,C++11,cpp,Accepted,40,1256,1303,44/44
s205186429,p01773,u542962065,1444411836,C++,C++11,cpp,Wrong Answer,0,1240,1651,2/44
s137403017,p01773,u113716229,1444662004,C++,C++,cpp,Accepted,10,1432,1203,44/44
s858199367,p01773,u923320778,1445322772,C++,C++,cpp,Wrong Answer,0,1208,940,2/44
s979488865,p01773,u923320778,1445322959,C++,C++,cpp,Accepted,10,1216,1001,44/44
s795575453,p01773,u881100444,1446027755,C++,C++,cpp,Accepted,0,1240,1323,44/44
s496557310,p01773,u398354652,1446040852,C++,C++11,cpp,Accepted,20,1196,1415,44/44
s066748562,p01773,u137027976,1454407540,C++,C++,cpp,Accepted,20,1420,1750,44/44
s450637779,p01773,u852311840,1455509018,C++,C++,cpp,Runtime Error,0,1172,1183,0/44
s700437746,p01773,u852311840,1455509073,C++,C++,cpp,Wrong Answer,0,1264,1195,0/44
s773280561,p01773,u852311840,1455509254,C++,C++,cpp,Accepted,0,2372,1300,44/44
s413136132,p01773,u911041619,1456232713,C++,C++,cpp,Accepted,10,1436,2547,44/44
s487681134,p01773,u823513038,1457697163,C++,C++11,cpp,Wrong Answer,0,2612,1279,1/44
s604780207,p01773,u823513038,1457697219,C++,C++11,cpp,Wrong Answer,0,2712,1303,1/44
s190518792,p01773,u823513038,1457697314,C++,C++11,cpp,Wrong Answer,0,2768,1303,2/44
s242015084,p01773,u823513038,1457697496,C++,C++11,cpp,Accepted,0,3032,1303,44/44
s332827905,p01773,u796627333,1466875687,C++,C++11,cpp,Accepted,0,3224,1329,44/44
s821683674,p01773,u231562319,1481710135,C++,C++11,cpp,Accepted,10,3192,1880,44/44
s257647062,p01773,u697145890,1483500558,C++,C++,cpp,Accepted,0,2928,2109,44/44
s845861112,p01773,u841011175,1490611410,C++,C++11,cpp,Runtime Error,0,3148,1356,1/44
s145519424,p01773,u841011175,1490611489,C++,C++,cpp,Compile Error,0,0,1356,0/44
s586699716,p01773,u841011175,1490611498,C++,C++11,cpp,Accepted,1050,4648,1356,44/44
s353425598,p01773,u916861018,1490611580,C++,C++,cpp,Accepted,10,3200,708,44/44
s399534612,p01773,u962041986,1490621209,C++,C++,cpp,Accepted,0,3200,620,44/44
s142345702,p01773,u924665348,1490774647,C++,C++,cpp,Compile Error,0,0,1362,0/44
s509234751,p01773,u924665348,1490774654,C++,C++11,cpp,Accepted,1010,4684,1362,44/44
s642020758,p01773,u959291807,1529730285,C++,C++,cpp,Accepted,1150,4620,1020,44/44
s113193053,p01773,u965799355,1529730545,C++,C++14,cpp,Wrong Answer,0,3236,1127,2/44
s689775929,p01773,u654835367,1529730551,C++,C++,cpp,Accepted,10,3212,1360,44/44
s606975845,p01773,u965799355,1529731457,C++,C++14,cpp,Wrong Answer,0,3188,1089,2/44
s596011694,p01773,u505990483,1590403620,C++,C++11,cpp,Accepted,0,3356,1238,44/44
s679233154,p01773,u681909901,1590401583,C++,C++14,cpp,Accepted,0,3360,1655,44/44
s118830550,p01773,u236516770,1590401226,C++,C++14,cpp,Accepted,10,3216,1277,44/44
s758946957,p01773,u813675766,1563077703,C++,C++14,cpp,Accepted,0,3248,1067,44/44
s856909791,p01773,u514597327,1554779537,Kotlin,Kotlin,kt,Accepted,870,90600,1351,44/44
s424245116,p01773,u247371045,1561127350,Ruby,Ruby,rb,Accepted,150,8904,775,44/44
