Line_0 $$ Entry-->Line_1 $$ class Main [ CD ]
Line_1 $$ class Main -->Line_2 $$ public static void main(String[] args) [ CD ]
Line_2 $$ public static void main(String[] args) -->Line_3 $$ BufferedReader kb = new BufferedReader(new InputStreamReader(System.in))[ CD ]
Line_5 $$ String[] str = kb.readLine().split(" ")-->Line_5 $$ String[] str = kb.readLine().split(" ")[ CD ]
Line_3 $$ BufferedReader kb = new BufferedReader(new InputStreamReader(System.in))-->Line_5 $$ String[] str = kb.readLine().split(" ")[ FD ]
Line_6 $$ int n = Integer.parseInt(str[0])-->Line_6 $$ int n = Integer.parseInt(str[0])[ CD ]
Line_7 $$ int m = Integer.parseInt(str[1])-->Line_7 $$ int m = Integer.parseInt(str[1])[ CD ]
Line_14 $$ matrixA[i][j] = Integer.parseInt(str[j])-->Line_14 $$ matrixA[i][j] = Integer.parseInt(str[j])[ CD ]
Line_11 $$ for (int i = 0; i < n; i++) -->Line_17 $$ for (int i = 0; i < m; i++) [ FD ]
Line_7 $$ int m = Integer.parseInt(str[1])-->Line_17 $$ for (int i = 0; i < m; i++) [ FD ]
Line_17 $$ for (int i = 0; i < m; i++) -->Line_17 $$ for (int i = 0; i < m; i++) [ CD ]
Line_17 $$ for (int i = 0; i < m; i++) -->Line_17 $$ for (int i = 0; i < m; i++) [ CD ]
Line_17 $$ for (int i = 0; i < m; i++) -->Line_17 $$ for (int i = 0; i < m; i++) [ FD ]
Line_11 $$ for (int i = 0; i < n; i++) -->Line_17 $$ for (int i = 0; i < m; i++) [ FD ]
Line_17 $$ for (int i = 0; i < m; i++) -->Line_18 $$ str = kb.readLine().split(" ")[ CD ]
Line_18 $$ str = kb.readLine().split(" ")-->Line_18 $$ str = kb.readLine().split(" ")[ FD ]
Line_12 $$ str = kb.readLine().split(" ")-->Line_18 $$ str = kb.readLine().split(" ")[ FD ]
Line_5 $$ String[] str = kb.readLine().split(" ")-->Line_18 $$ str = kb.readLine().split(" ")[ FD ]
Line_18 $$ str = kb.readLine().split(" ")-->Line_18 $$ str = kb.readLine().split(" ")[ CD ]
Line_3 $$ BufferedReader kb = new BufferedReader(new InputStreamReader(System.in))-->Line_18 $$ str = kb.readLine().split(" ")[ FD ]
Line_17 $$ for (int i = 0; i < m; i++) -->Line_19 $$ for (int j = 0; j < l; j++) [ CD ]
Line_17 $$ for (int i = 0; i < m; i++) -->Line_17 $$ for (int i = 0; i < m; i++) [ CD ]
Line_13 $$ for (int j = 0; j < m; j++) -->Line_19 $$ for (int j = 0; j < l; j++) [ FD ]
Line_8 $$ int l = Integer.parseInt(str[2])-->Line_19 $$ for (int j = 0; j < l; j++) [ FD ]
Line_19 $$ for (int j = 0; j < l; j++) -->Line_19 $$ for (int j = 0; j < l; j++) [ CD ]
Line_19 $$ for (int j = 0; j < l; j++) -->Line_19 $$ for (int j = 0; j < l; j++) [ CD ]
Line_19 $$ for (int j = 0; j < l; j++) -->Line_19 $$ for (int j = 0; j < l; j++) [ FD ]
Line_13 $$ for (int j = 0; j < m; j++) -->Line_19 $$ for (int j = 0; j < l; j++) [ FD ]
Line_19 $$ for (int j = 0; j < l; j++) -->Line_20 $$ matrixB[i][j] = Integer.parseInt(str[j])[ CD ]
Line_20 $$ matrixB[i][j] = Integer.parseInt(str[j])-->Line_20 $$ matrixB[i][j] = Integer.parseInt(str[j])[ CD ]
Line_17 $$ for (int i = 0; i < m; i++) -->Line_25 $$ for (int i = 0; i < n; i++) [ FD ]
Line_11 $$ for (int i = 0; i < n; i++) -->Line_25 $$ for (int i = 0; i < n; i++) [ FD ]
Line_6 $$ int n = Integer.parseInt(str[0])-->Line_25 $$ for (int i = 0; i < n; i++) [ FD ]
Line_25 $$ for (int i = 0; i < n; i++) -->Line_25 $$ for (int i = 0; i < n; i++) [ CD ]
Line_25 $$ for (int i = 0; i < n; i++) -->Line_25 $$ for (int i = 0; i < n; i++) [ CD ]
Line_25 $$ for (int i = 0; i < n; i++) -->Line_25 $$ for (int i = 0; i < n; i++) [ FD ]
Line_17 $$ for (int i = 0; i < m; i++) -->Line_25 $$ for (int i = 0; i < n; i++) [ FD ]
Line_11 $$ for (int i = 0; i < n; i++) -->Line_25 $$ for (int i = 0; i < n; i++) [ FD ]
Line_25 $$ for (int i = 0; i < n; i++) -->Line_26 $$ for (int j = 0; j < l; j++) [ CD ]
Line_25 $$ for (int i = 0; i < n; i++) -->Line_25 $$ for (int i = 0; i < n; i++) [ CD ]
Line_19 $$ for (int j = 0; j < l; j++) -->Line_26 $$ for (int j = 0; j < l; j++) [ FD ]
Line_13 $$ for (int j = 0; j < m; j++) -->Line_26 $$ for (int j = 0; j < l; j++) [ FD ]
Line_8 $$ int l = Integer.parseInt(str[2])-->Line_26 $$ for (int j = 0; j < l; j++) [ FD ]
Line_26 $$ for (int j = 0; j < l; j++) -->Line_26 $$ for (int j = 0; j < l; j++) [ CD ]
Line_26 $$ for (int j = 0; j < l; j++) -->Line_26 $$ for (int j = 0; j < l; j++) [ CD ]
Line_26 $$ for (int j = 0; j < l; j++) -->Line_26 $$ for (int j = 0; j < l; j++) [ FD ]
Line_19 $$ for (int j = 0; j < l; j++) -->Line_26 $$ for (int j = 0; j < l; j++) [ FD ]
Line_13 $$ for (int j = 0; j < m; j++) -->Line_26 $$ for (int j = 0; j < l; j++) [ FD ]
Line_26 $$ for (int j = 0; j < l; j++) -->Line_27 $$ c = 0[ CD ]
Line_27 $$ c = 0-->Line_27 $$ c = 0[ FD ]
Line_24 $$ long c-->Line_27 $$ c = 0[ FD ]
Line_26 $$ for (int j = 0; j < l; j++) -->Line_28 $$ for (int k = 0; k < m; k++) [ CD ]
Line_26 $$ for (int j = 0; j < l; j++) -->Line_26 $$ for (int j = 0; j < l; j++) [ CD ]
Line_7 $$ int m = Integer.parseInt(str[1])-->Line_28 $$ for (int k = 0; k < m; k++) [ FD ]
Line_28 $$ for (int k = 0; k < m; k++) -->Line_28 $$ for (int k = 0; k < m; k++) [ CD ]
Line_28 $$ for (int k = 0; k < m; k++) -->Line_28 $$ for (int k = 0; k < m; k++) [ CD ]
Line_28 $$ for (int k = 0; k < m; k++) -->Line_28 $$ for (int k = 0; k < m; k++) [ FD ]
Line_28 $$ for (int k = 0; k < m; k++) -->Line_29 $$ c += (matrixA[i][k] * matrixB[k][j])[ CD ]
Line_29 $$ c += (matrixA[i][k] * matrixB[k][j])-->Line_29 $$ c += (matrixA[i][k] * matrixB[k][j])[ FD ]
Line_27 $$ c = 0-->Line_29 $$ c += (matrixA[i][k] * matrixB[k][j])[ FD ]
Line_24 $$ long c-->Line_29 $$ c += (matrixA[i][k] * matrixB[k][j])[ FD ]
Line_26 $$ for (int j = 0; j < l; j++) -->Line_31 $$ output.append(c)[ CD ]
Line_23 $$ StringBuilder output = new StringBuilder(400 + 1)-->Line_31 $$ output.append(c)[ FD ]
Line_29 $$ c += (matrixA[i][k] * matrixB[k][j])-->Line_31 $$ output.append(c)[ FD ]
Line_27 $$ c = 0-->Line_31 $$ output.append(c)[ FD ]
Line_24 $$ long c-->Line_31 $$ output.append(c)[ FD ]
Line_26 $$ for (int j = 0; j < l; j++) -->Line_32 $$ output.append(" ")[ CD ]
Line_23 $$ StringBuilder output = new StringBuilder(400 + 1)-->Line_32 $$ output.append(" ")[ FD ]
Line_25 $$ for (int i = 0; i < n; i++) -->Line_34 $$ output.deleteCharAt(output.lastIndexOf(" "))[ CD ]
Line_23 $$ StringBuilder output = new StringBuilder(400 + 1)-->Line_34 $$ output.deleteCharAt(output.lastIndexOf(" "))[ FD ]
Line_23 $$ StringBuilder output = new StringBuilder(400 + 1)-->Line_34 $$ output.deleteCharAt(output.lastIndexOf(" "))[ FD ]
Line_25 $$ for (int i = 0; i < n; i++) -->Line_35 $$ output.append("\n")[ CD ]
Line_23 $$ StringBuilder output = new StringBuilder(400 + 1)-->Line_35 $$ output.append("\n")[ FD ]
Line_23 $$ StringBuilder output = new StringBuilder(400 + 1)-->Line_37 $$ System.out.print(output)[ FD ]
Line_11 $$ for (int i = 0; i < n; i++) -->Line_11 $$ for (int i = 0; i < n; i++) [ FD ]
Line_11 $$ for (int i = 0; i < n; i++) -->Line_11 $$ for (int i = 0; i < n; i++) [ FD ]
Line_11 $$ for (int i = 0; i < n; i++) -->Line_11 $$ for (int i = 0; i < n; i++) [ FD ]
Line_13 $$ for (int j = 0; j < m; j++) -->Line_13 $$ for (int j = 0; j < m; j++) [ FD ]
Line_13 $$ for (int j = 0; j < m; j++) -->Line_13 $$ for (int j = 0; j < m; j++) [ FD ]
Line_13 $$ for (int j = 0; j < m; j++) -->Line_13 $$ for (int j = 0; j < m; j++) [ FD ]
Line_17 $$ for (int i = 0; i < m; i++) -->Line_17 $$ for (int i = 0; i < m; i++) [ FD ]
Line_17 $$ for (int i = 0; i < m; i++) -->Line_17 $$ for (int i = 0; i < m; i++) [ FD ]
Line_17 $$ for (int i = 0; i < m; i++) -->Line_17 $$ for (int i = 0; i < m; i++) [ FD ]
Line_19 $$ for (int j = 0; j < l; j++) -->Line_19 $$ for (int j = 0; j < l; j++) [ FD ]
Line_19 $$ for (int j = 0; j < l; j++) -->Line_19 $$ for (int j = 0; j < l; j++) [ FD ]
Line_19 $$ for (int j = 0; j < l; j++) -->Line_19 $$ for (int j = 0; j < l; j++) [ FD ]
Line_25 $$ for (int i = 0; i < n; i++) -->Line_25 $$ for (int i = 0; i < n; i++) [ FD ]
Line_25 $$ for (int i = 0; i < n; i++) -->Line_25 $$ for (int i = 0; i < n; i++) [ FD ]
Line_25 $$ for (int i = 0; i < n; i++) -->Line_25 $$ for (int i = 0; i < n; i++) [ FD ]
Line_26 $$ for (int j = 0; j < l; j++) -->Line_26 $$ for (int j = 0; j < l; j++) [ FD ]
Line_26 $$ for (int j = 0; j < l; j++) -->Line_26 $$ for (int j = 0; j < l; j++) [ FD ]
Line_26 $$ for (int j = 0; j < l; j++) -->Line_26 $$ for (int j = 0; j < l; j++) [ FD ]
Line_27 $$ c = 0-->Line_31 $$ output.append(c)[ FD ]
Line_28 $$ for (int k = 0; k < m; k++) -->Line_28 $$ for (int k = 0; k < m; k++) [ FD ]
Line_28 $$ for (int k = 0; k < m; k++) -->Line_28 $$ for (int k = 0; k < m; k++) [ FD ]
Line_28 $$ for (int k = 0; k < m; k++) -->Line_28 $$ for (int k = 0; k < m; k++) [ FD ]
