Line_0 $$ Entry-->Line_1 $$ public class Main [ CD ]
Line_1 $$ public class Main -->Line_2 $$ public static void main(String[] args) [ CD ]
Line_5 $$ String lb = System.getProperty("line.separator")-->Line_5 $$ String lb = System.getProperty("line.separator")[ CD ]
Line_8 $$ String[] nm = input.readLine().split(" ")-->Line_8 $$ String[] nm = input.readLine().split(" ")[ CD ]
Line_7 $$ BufferedReader input = new BufferedReader(new InputStreamReader(System.in))-->Line_8 $$ String[] nm = input.readLine().split(" ")[ FD ]
Line_9 $$ int n = Integer.parseInt(nm[0])-->Line_9 $$ int n = Integer.parseInt(nm[0])[ CD ]
Line_10 $$ int m = Integer.parseInt(nm[1])-->Line_10 $$ int m = Integer.parseInt(nm[1])[ CD ]
Line_9 $$ int n = Integer.parseInt(nm[0])-->Line_12 $$ for (int i = 0; i < n; i++) [ FD ]
Line_12 $$ for (int i = 0; i < n; i++) -->Line_12 $$ for (int i = 0; i < n; i++) [ CD ]
Line_21 $$ sum = 0-->Line_25 $$ answer.append(String.valueOf(sum)).append(lb)[ FD ]
Line_6 $$ long sum = 0-->Line_25 $$ answer.append(String.valueOf(sum)).append(lb)[ FD ]
Line_4 $$ StringBuilder answer = new StringBuilder()-->Line_27 $$ System.out.print(answer.toString())[ FD ]
Line_12 $$ for (int i = 0; i < n; i++) -->Line_12 $$ for (int i = 0; i < n; i++) [ FD ]
Line_12 $$ for (int i = 0; i < n; i++) -->Line_12 $$ for (int i = 0; i < n; i++) [ FD ]
Line_12 $$ for (int i = 0; i < n; i++) -->Line_12 $$ for (int i = 0; i < n; i++) [ FD ]
Line_16 $$ for (int i = 0; i < m; i++) -->Line_16 $$ for (int i = 0; i < m; i++) [ FD ]
Line_16 $$ for (int i = 0; i < m; i++) -->Line_16 $$ for (int i = 0; i < m; i++) [ FD ]
Line_16 $$ for (int i = 0; i < m; i++) -->Line_16 $$ for (int i = 0; i < m; i++) [ FD ]
Line_19 $$ for (int i = 0; i < n; i++) -->Line_19 $$ for (int i = 0; i < n; i++) [ FD ]
Line_19 $$ for (int i = 0; i < n; i++) -->Line_19 $$ for (int i = 0; i < n; i++) [ FD ]
Line_19 $$ for (int i = 0; i < n; i++) -->Line_19 $$ for (int i = 0; i < n; i++) [ FD ]
Line_21 $$ sum = 0-->Line_25 $$ answer.append(String.valueOf(sum)).append(lb)[ FD ]
Line_22 $$ for (int j = 0; j < m; j++) -->Line_22 $$ for (int j = 0; j < m; j++) [ FD ]
Line_22 $$ for (int j = 0; j < m; j++) -->Line_22 $$ for (int j = 0; j < m; j++) [ FD ]
Line_22 $$ for (int j = 0; j < m; j++) -->Line_22 $$ for (int j = 0; j < m; j++) [ FD ]
