Line_0 $$ Entry-->Line_1 $$ public class Main [ CD ]
Line_1 $$ public class Main -->Line_2 $$ public static void main(String[] args) [ CD ]
Line_4 $$ String[] input = in.readLine().split(" ")-->Line_4 $$ String[] input = in.readLine().split(" ")[ CD ]
Line_3 $$ try (BufferedReader in = new BufferedReader(new InputStreamReader(System.in))) -->Line_4 $$ String[] input = in.readLine().split(" ")[ FD ]
Line_5 $$ int n = Integer.parseInt(input[0])-->Line_5 $$ int n = Integer.parseInt(input[0])[ CD ]
Line_6 $$ int m = Integer.parseInt(input[1])-->Line_6 $$ int m = Integer.parseInt(input[1])[ CD ]
Line_15 $$ for (int i = 0; i < m; i++) -->Line_28 $$ for (int i = 0; i < n; i++) [ FD ]
Line_9 $$ for (int i = 0; i < n; i++) -->Line_28 $$ for (int i = 0; i < n; i++) [ FD ]
Line_5 $$ int n = Integer.parseInt(input[0])-->Line_28 $$ for (int i = 0; i < n; i++) [ FD ]
Line_28 $$ for (int i = 0; i < n; i++) -->Line_28 $$ for (int i = 0; i < n; i++) [ CD ]
Line_28 $$ for (int i = 0; i < n; i++) -->Line_28 $$ for (int i = 0; i < n; i++) [ CD ]
Line_28 $$ for (int i = 0; i < n; i++) -->Line_28 $$ for (int i = 0; i < n; i++) [ FD ]
Line_19 $$ for (int i = 0; i < n; i++) -->Line_28 $$ for (int i = 0; i < n; i++) [ FD ]
Line_15 $$ for (int i = 0; i < m; i++) -->Line_28 $$ for (int i = 0; i < n; i++) [ FD ]
Line_9 $$ for (int i = 0; i < n; i++) -->Line_28 $$ for (int i = 0; i < n; i++) [ FD ]
Line_28 $$ for (int i = 0; i < n; i++) -->Line_29 $$ sb.append(c[i])[ CD ]
Line_27 $$ StringBuilder sb = new StringBuilder()-->Line_29 $$ sb.append(c[i])[ FD ]
Line_28 $$ for (int i = 0; i < n; i++) -->Line_30 $$ sb.append("\n")[ CD ]
Line_27 $$ StringBuilder sb = new StringBuilder()-->Line_30 $$ sb.append("\n")[ FD ]
Line_27 $$ StringBuilder sb = new StringBuilder()-->Line_32 $$ System.out.print(sb)[ FD ]
Line_9 $$ for (int i = 0; i < n; i++) -->Line_9 $$ for (int i = 0; i < n; i++) [ FD ]
Line_9 $$ for (int i = 0; i < n; i++) -->Line_9 $$ for (int i = 0; i < n; i++) [ FD ]
Line_9 $$ for (int i = 0; i < n; i++) -->Line_9 $$ for (int i = 0; i < n; i++) [ FD ]
Line_11 $$ for (int j = 0; j < m; j++) -->Line_11 $$ for (int j = 0; j < m; j++) [ FD ]
Line_11 $$ for (int j = 0; j < m; j++) -->Line_11 $$ for (int j = 0; j < m; j++) [ FD ]
Line_11 $$ for (int j = 0; j < m; j++) -->Line_11 $$ for (int j = 0; j < m; j++) [ FD ]
Line_15 $$ for (int i = 0; i < m; i++) -->Line_15 $$ for (int i = 0; i < m; i++) [ FD ]
Line_15 $$ for (int i = 0; i < m; i++) -->Line_15 $$ for (int i = 0; i < m; i++) [ FD ]
Line_15 $$ for (int i = 0; i < m; i++) -->Line_15 $$ for (int i = 0; i < m; i++) [ FD ]
Line_19 $$ for (int i = 0; i < n; i++) -->Line_19 $$ for (int i = 0; i < n; i++) [ FD ]
Line_19 $$ for (int i = 0; i < n; i++) -->Line_19 $$ for (int i = 0; i < n; i++) [ FD ]
Line_19 $$ for (int i = 0; i < n; i++) -->Line_19 $$ for (int i = 0; i < n; i++) [ FD ]
Line_21 $$ int sum = 0-->Line_25 $$ c[i] = sum[ FD ]
Line_22 $$ for (int j = 0; j < m; j++) -->Line_22 $$ for (int j = 0; j < m; j++) [ FD ]
Line_22 $$ for (int j = 0; j < m; j++) -->Line_22 $$ for (int j = 0; j < m; j++) [ FD ]
Line_22 $$ for (int j = 0; j < m; j++) -->Line_22 $$ for (int j = 0; j < m; j++) [ FD ]
Line_23 $$ sum = sum + a[j] * b[j]-->Line_23 $$ sum = sum + a[j] * b[j][ FD ]
Line_28 $$ for (int i = 0; i < n; i++) -->Line_28 $$ for (int i = 0; i < n; i++) [ FD ]
Line_28 $$ for (int i = 0; i < n; i++) -->Line_28 $$ for (int i = 0; i < n; i++) [ FD ]
Line_28 $$ for (int i = 0; i < n; i++) -->Line_28 $$ for (int i = 0; i < n; i++) [ FD ]
